======================A=========================
n = 13, nonzeros = 52
0: 		(0: 0.07216495) (1: 0.04153355) (2: 0.03921569) (3: 0.15384615) 
4: 		(0: 0.00633026) (1: 0.00728659) (2: 0.00343997) (3: 0.0074224) 
5: 		(0: 0.00994755) (1: 0.00770697) (2: 0.00515996) (3: 0.00494827) 
6: 		(0: 0.00271297) (1: 0.00994899) (2: 0.00974659) (3: 0.00134953) 
7: 		(0: 9.0432E-4) (1: 0.00434393) (2: 0.01261323) (3: 0.00989654) 
8: 		(0: 0.00180865) (1: 0.00756684) (2: 0.01031992) (3: 0.00494827) 
9: 		(0: 0.01899078) (1: 0.00658595) (2: 0.00229331) (3: 0.00584795) 
10: 		(0: 9.0432E-4) (1: 0.00560507) (2: 0.01318656) (3: 0.00764732) 
11: 		(0: 0.00994755) (1: 0.00924836) (2: 0.00515996) (3: 0.00269906) 
12: 		(0: 0.00904323) (1: 0.00952861) (2: 0.00458663) (3: 0.00269906) 
===============================================
Time 1=========================================================================n = 13, nonzeros = 0
Time 2=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.02996322) (1: 0.01724493) (2: 0.01628254) (3: 0.06387762) 
1: 		(0: 0.00428046) (1: 0.01923473) (2: 0.04070635) (3: 0.05536061) 
2: 		(0: 0.04708505) (1: 0.03714292) (2: 0.02171005) (3: 0.02129254) 
3: 		(0: 0.04708505) (1: 0.02056126) (2: 0.02171005) (3: 0.05003747) 
4: 		(0: 0.02996322) (1: 0.03448985) (2: 0.01628254) (3: 0.03513269) 
5: 		(0: 0.04708505) (1: 0.03647965) (2: 0.02442381) (3: 0.0234218) 
6: 		(0: 0.01284138) (1: 0.04709191) (2: 0.04613386) (3: 0.00638776) 
7: 		(0: 0.00428046) (1: 0.02056126) (2: 0.05970264) (3: 0.04684359) 
8: 		(0: 0.00856092) (1: 0.03581638) (2: 0.04884761) (3: 0.0234218) 
9: 		(0: 0.08988965) (1: 0.03117352) (2: 0.01085502) (3: 0.02768031) 
10: 		(0: 0.00428046) (1: 0.02653065) (2: 0.0624164) (3: 0.03619732) 
11: 		(0: 0.04708505) (1: 0.04377558) (2: 0.02442381) (3: 0.01277552) 
12: 		(0: 0.04280459) (1: 0.04510211) (2: 0.02171005) (3: 0.01277552) 
Time 3=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.04053608) (1: 0.01701801) (2: 0.01609011) (3: 0.05778108) 
1: 		(0: 0.00419745) (1: 0.03689654) (2: 0.04022527) (3: 0.05313626) 
2: 		(0: 0.04171041) (1: 0.03665418) (2: 0.02929215) (3: 0.02776853) 
3: 		(0: 0.04171041) (1: 0.01994284) (2: 0.02145348) (3: 0.02033019) 
4: 		(0: 0.02938217) (1: 0.03403602) (2: 0.01609011) (3: 0.03372108) 
5: 		(0: 0.04171041) (1: 0.03147742) (2: 0.02342255) (3: 0.02926916) 
6: 		(0: 0.01259236) (1: 0.04647226) (2: 0.04558864) (3: 0.00613111) 
7: 		(0: 0.00419745) (1: 0.02029071) (2: 0.05899706) (3: 0.04577606) 
8: 		(0: 0.01397187) (1: 0.03099682) (2: 0.04114426) (3: 0.02926916) 
9: 		(0: 0.0881465) (1: 0.03076332) (2: 0.01072674) (3: 0.02656813) 
10: 		(0: 0.00419745) (1: 0.02426831) (2: 0.06167875) (3: 0.03474294) 
11: 		(0: 0.04617198) (1: 0.04319956) (2: 0.02413516) (3: 0.01226221) 
12: 		(0: 0.03862835) (1: 0.03772533) (2: 0.02145348) (3: 0.02176602) 
Time 4=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03367432) (1: 0.016909) (2: 0.0159973) (3: 0.04700874) 
1: 		(0: 0.00415298) (1: 0.02621924) (2: 0.03999324) (3: 0.05179175) 
2: 		(0: 0.0409657) (1: 0.03641937) (2: 0.0265921) (3: 0.02521673) 
3: 		(0: 0.0409657) (1: 0.02423246) (2: 0.02337621) (3: 0.04210251) 
4: 		(0: 0.02907085) (1: 0.03381799) (2: 0.0159973) (3: 0.03286784) 
5: 		(0: 0.0409657) (1: 0.03268776) (2: 0.02481986) (3: 0.02630633) 
6: 		(0: 0.01245894) (1: 0.04617456) (2: 0.04532567) (3: 0.00597597) 
7: 		(0: 0.00415298) (1: 0.02016073) (2: 0.05865675) (3: 0.03829193) 
8: 		(0: 0.02067254) (1: 0.03233546) (2: 0.03781262) (3: 0.02630633) 
9: 		(0: 0.08721254) (1: 0.03056626) (2: 0.01066486) (3: 0.02589587) 
10: 		(0: 0.00415298) (1: 0.02740319) (2: 0.06132297) (3: 0.03386384) 
11: 		(0: 0.04568276) (1: 0.04292283) (2: 0.02399594) (3: 0.01195194) 
12: 		(0: 0.0387109) (1: 0.03726772) (2: 0.02337621) (3: 0.02085833) 
Time 5=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03704485) (1: 0.01685606) (2: 0.01594797) (3: 0.04508318) 
1: 		(0: 0.00412897) (1: 0.03206711) (2: 0.03986992) (3: 0.05099334) 
2: 		(0: 0.03885988) (1: 0.03630536) (2: 0.02729521) (3: 0.02896109) 
3: 		(0: 0.03885988) (1: 0.02467264) (2: 0.02414114) (3: 0.02465587) 
4: 		(0: 0.02890277) (1: 0.03371212) (2: 0.01594797) (3: 0.03236116) 
5: 		(0: 0.03885988) (1: 0.0309053) (2: 0.02520459) (3: 0.0297672) 
6: 		(0: 0.0123869) (1: 0.04603001) (2: 0.04518591) (3: 0.00588385) 
7: 		(0: 0.00412897) (1: 0.02009761) (2: 0.05847588) (3: 0.03863434) 
8: 		(0: 0.02388571) (1: 0.03064561) (2: 0.03477565) (3: 0.0297672) 
9: 		(0: 0.08670831) (1: 0.03047057) (2: 0.01063198) (3: 0.02549667) 
10: 		(0: 0.00412897) (1: 0.02700989) (2: 0.06113388) (3: 0.0333418) 
11: 		(0: 0.04541864) (1: 0.04278846) (2: 0.02392195) (3: 0.01176769) 
12: 		(0: 0.03719608) (1: 0.03428133) (2: 0.02414114) (3: 0.02573668) 
Time 6=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03499494) (1: 0.0168295) (2: 0.01592111) (3: 0.03972076) 
1: 		(0: 0.00411587) (1: 0.02869176) (2: 0.03980278) (3: 0.05053222) 
2: 		(0: 0.03827286) (1: 0.03624814) (2: 0.02701063) (3: 0.02765495) 
3: 		(0: 0.03827286) (1: 0.02655136) (2: 0.02492001) (3: 0.03656415) 
4: 		(0: 0.02881109) (1: 0.03365899) (2: 0.01592111) (3: 0.03206852) 
5: 		(0: 0.03827286) (1: 0.03115789) (2: 0.02570535) (3: 0.02825824) 
6: 		(0: 0.01234761) (1: 0.04595747) (2: 0.04510981) (3: 0.00583064) 
7: 		(0: 0.00411587) (1: 0.02006594) (2: 0.0583774) (3: 0.03489443) 
8: 		(0: 0.02717228) (1: 0.03096595) (2: 0.03277343) (3: 0.02825824) 
9: 		(0: 0.08643328) (1: 0.03042255) (2: 0.01061407) (3: 0.02526611) 
10: 		(0: 0.00411587) (1: 0.02827881) (2: 0.06103092) (3: 0.0330403) 
11: 		(0: 0.04527457) (1: 0.04272103) (2: 0.02388167) (3: 0.01166128) 
12: 		(0: 0.03703946) (1: 0.03365309) (2: 0.02492001) (3: 0.02524179) 
Time 7=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03596818) (1: 0.01681574) (2: 0.01590641) (3: 0.03875379) 
1: 		(0: 0.00410867) (1: 0.03052055) (2: 0.03976602) (3: 0.05027107) 
2: 		(0: 0.03736982) (1: 0.03621851) (2: 0.02705741) (3: 0.02966183) 
3: 		(0: 0.03736982) (1: 0.02708427) (2: 0.02543971) (3: 0.02784362) 
4: 		(0: 0.02876069) (1: 0.03363147) (2: 0.01590641) (3: 0.03190279) 
5: 		(0: 0.03736982) (1: 0.03049339) (2: 0.02602045) (3: 0.03011643) 
6: 		(0: 0.01232601) (1: 0.04591989) (2: 0.04506816) (3: 0.00580051) 
7: 		(0: 0.00410867) (1: 0.02004953) (2: 0.0583235) (3: 0.035117) 
8: 		(0: 0.02912005) (1: 0.03035134) (2: 0.03124718) (3: 0.03011643) 
9: 		(0: 0.08628208) (1: 0.03039767) (2: 0.01060427) (3: 0.02513553) 
10: 		(0: 0.00410867) (1: 0.02836269) (2: 0.06097457) (3: 0.03286955) 
11: 		(0: 0.04519538) (1: 0.0426861) (2: 0.02385961) (3: 0.01160102) 
12: 		(0: 0.03645318) (1: 0.03234001) (2: 0.02543971) (3: 0.02784344) 
Time 8=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03538341) (1: 0.01680844) (2: 0.01589835) (3: 0.03601583) 
1: 		(0: 0.00410469) (1: 0.02947879) (2: 0.03974588) (3: 0.05012448) 
2: 		(0: 0.03697648) (1: 0.0362028) (2: 0.02702227) (3: 0.02913788) 
3: 		(0: 0.03697648) (1: 0.02796253) (2: 0.02584655) (3: 0.03366844) 
4: 		(0: 0.02873285) (1: 0.03361688) (2: 0.01589835) (3: 0.03180977) 
5: 		(0: 0.03697648) (1: 0.0304872) (2: 0.02627632) (3: 0.02948178) 
6: 		(0: 0.01231408) (1: 0.04589997) (2: 0.04504532) (3: 0.0057836) 
7: 		(0: 0.00410469) (1: 0.02004083) (2: 0.05829395) (3: 0.03326465) 
8: 		(0: 0.03083689) (1: 0.03038201) (2: 0.03014427) (3: 0.02948178) 
9: 		(0: 0.08619856) (1: 0.03038449) (2: 0.0105989) (3: 0.02506224) 
10: 		(0: 0.00410469) (1: 0.02890928) (2: 0.06094367) (3: 0.0327737) 
11: 		(0: 0.04515162) (1: 0.04266758) (2: 0.02384752) (3: 0.01156719) 
12: 		(0: 0.0362943) (1: 0.03185473) (2: 0.02584655) (3: 0.0277623) 
Time 9=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03565566) (1: 0.01680452) (2: 0.01589393) (3: 0.03539295) 
1: 		(0: 0.00410249) (1: 0.03004205) (2: 0.03973483) (3: 0.05004234) 
2: 		(0: 0.0365509) (1: 0.03619434) (2: 0.02702114) (3: 0.03017839) 
3: 		(0: 0.0365509) (1: 0.02834863) (2: 0.02614434) (3: 0.02956189) 
4: 		(0: 0.02871743) (1: 0.03360903) (2: 0.01589393) (3: 0.03175764) 
5: 		(0: 0.0365509) (1: 0.03021896) (2: 0.02646251) (3: 0.03043911) 
6: 		(0: 0.01230747) (1: 0.04588926) (2: 0.0450328) (3: 0.00577412) 
7: 		(0: 0.00410249) (1: 0.02003616) (2: 0.05827774) (3: 0.03330713) 
8: 		(0: 0.03197826) (1: 0.03014103) (2: 0.02932608) (3: 0.03043911) 
9: 		(0: 0.08615228) (1: 0.03037739) (2: 0.01059595) (3: 0.02502117) 
10: 		(0: 0.00410249) (1: 0.02905001) (2: 0.06092673) (3: 0.03271999) 
11: 		(0: 0.04512738) (1: 0.04265762) (2: 0.0238409) (3: 0.01154823) 
12: 		(0: 0.03604283) (1: 0.03123205) (2: 0.02614434) (3: 0.02913547) 
Time 10=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03549113) (1: 0.01680239) (2: 0.01589151) (3: 0.03396097) 
1: 		(0: 0.00410127) (1: 0.02972248) (2: 0.03972877) (3: 0.0499962) 
2: 		(0: 0.03631208) (1: 0.03618976) (2: 0.02701513) (3: 0.03000261) 
3: 		(0: 0.03631208) (1: 0.02878349) (2: 0.02636775) (3: 0.03229942) 
4: 		(0: 0.02870887) (1: 0.03360477) (2: 0.01589151) (3: 0.03172836) 
5: 		(0: 0.03631208) (1: 0.03016933) (2: 0.02660335) (3: 0.03020054) 
6: 		(0: 0.0123038) (1: 0.04588344) (2: 0.04502593) (3: 0.00576879) 
7: 		(0: 0.00410127) (1: 0.02003362) (2: 0.05826885) (3: 0.03237763) 
8: 		(0: 0.03290502) (1: 0.03011158) (2: 0.02872382) (3: 0.03020054) 
9: 		(0: 0.08612661) (1: 0.03037354) (2: 0.01059434) (3: 0.0249981) 
10: 		(0: 0.00410127) (1: 0.02930317) (2: 0.06091744) (3: 0.03268983) 
11: 		(0: 0.04511394) (1: 0.04265221) (2: 0.02383726) (3: 0.01153758) 
12: 		(0: 0.03593351) (1: 0.03091999) (2: 0.02636775) (3: 0.02921094) 
Time 11=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03556648) (1: 0.01680123) (2: 0.01589018) (3: 0.03354477) 
1: 		(0: 0.00410059) (1: 0.02989522) (2: 0.03972544) (3: 0.04997019) 
2: 		(0: 0.03609708) (1: 0.03618726) (2: 0.02701343) (3: 0.03053791) 
3: 		(0: 0.03609708) (1: 0.0290246) (2: 0.02653342) (3: 0.03040136) 
4: 		(0: 0.02870412) (1: 0.03360245) (2: 0.01589018) (3: 0.03171185) 
5: 		(0: 0.03609708) (1: 0.03005155) (2: 0.02670791) (3: 0.03068826) 
6: 		(0: 0.01230177) (1: 0.04588027) (2: 0.04502217) (3: 0.00576579) 
7: 		(0: 0.00410059) (1: 0.02003223) (2: 0.05826398) (3: 0.03234203) 
8: 		(0: 0.0335579) (1: 0.03000877) (2: 0.02827831) (3: 0.03068826) 
9: 		(0: 0.08611235) (1: 0.03037144) (2: 0.01059345) (3: 0.0249851) 
10: 		(0: 0.00410059) (1: 0.02940971) (2: 0.06091234) (3: 0.03267282) 
11: 		(0: 0.04510647) (1: 0.04264926) (2: 0.02383526) (3: 0.01153158) 
12: 		(0: 0.03581495) (1: 0.03060783) (2: 0.02653342) (3: 0.02993654) 
Time 12=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03552038) (1: 0.01680059) (2: 0.01588945) (3: 0.03278114) 
1: 		(0: 0.00410021) (1: 0.02979736) (2: 0.03972362) (3: 0.04995547) 
2: 		(0: 0.0359587) (1: 0.03618589) (2: 0.02701202) (3: 0.03049618) 
3: 		(0: 0.0359587) (1: 0.02924889) (2: 0.02665668) (3: 0.03167037) 
4: 		(0: 0.02870148) (1: 0.03360118) (2: 0.01588945) (3: 0.03170251) 
5: 		(0: 0.0359587) (1: 0.03000995) (2: 0.02678591) (3: 0.03061042) 
6: 		(0: 0.01230064) (1: 0.04587853) (2: 0.0450201) (3: 0.00576409) 
7: 		(0: 0.00410021) (1: 0.02003147) (2: 0.0582613) (3: 0.03186715) 
8: 		(0: 0.03406608) (1: 0.02997824) (2: 0.02794901) (3: 0.03061042) 
9: 		(0: 0.08610443) (1: 0.0303703) (2: 0.01059296) (3: 0.02497774) 
10: 		(0: 0.00410021) (1: 0.02953429) (2: 0.06090955) (3: 0.0326632) 
11: 		(0: 0.04510232) (1: 0.04264765) (2: 0.02383417) (3: 0.01152819) 
12: 		(0: 0.03574841) (1: 0.03042218) (2: 0.02665668) (3: 0.03003918) 
Time 13=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03554114) (1: 0.01680024) (2: 0.01588905) (3: 0.03250935) 
1: 		(0: 0.0041) (1: 0.02985026) (2: 0.03972262) (3: 0.04994711) 
2: 		(0: 0.0358453) (1: 0.03618514) (2: 0.02701138) (3: 0.03077258) 
3: 		(0: 0.0358453) (1: 0.02939027) (2: 0.02674815) (3: 0.03079773) 
4: 		(0: 0.02870001) (1: 0.03360048) (2: 0.01588905) (3: 0.0316972) 
5: 		(0: 0.0358453) (1: 0.02995429) (2: 0.02684387) (3: 0.03085942) 
6: 		(0: 0.01230001) (1: 0.04587758) (2: 0.04501896) (3: 0.00576313) 
7: 		(0: 0.0041) (1: 0.02003106) (2: 0.05825984) (3: 0.03181465) 
8: 		(0: 0.0344345) (1: 0.02993079) (2: 0.02770533) (3: 0.03085942) 
9: 		(0: 0.08610003) (1: 0.03036967) (2: 0.0105927) (3: 0.02497356) 
10: 		(0: 0.0041) (1: 0.02960178) (2: 0.06090801) (3: 0.03265773) 
11: 		(0: 0.04510002) (1: 0.04264677) (2: 0.02383357) (3: 0.01152626) 
12: 		(0: 0.03568855) (1: 0.0302598) (2: 0.02674815) (3: 0.03042522) 
Time 14=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03552823) (1: 0.01680005) (2: 0.01588883) (3: 0.03209593) 
1: 		(0: 0.00409989) (1: 0.02982031) (2: 0.03972207) (3: 0.04994235) 
2: 		(0: 0.03576686) (1: 0.03618472) (2: 0.02701101) (3: 0.03077567) 
3: 		(0: 0.03576686) (1: 0.02950901) (2: 0.02681604) (3: 0.03138314) 
4: 		(0: 0.0286992) (1: 0.0336001) (2: 0.01588883) (3: 0.03169418) 
5: 		(0: 0.03576686) (1: 0.02992702) (2: 0.02688694) (3: 0.03084168) 
6: 		(0: 0.01229966) (1: 0.04587706) (2: 0.04501834) (3: 0.00576258) 
7: 		(0: 0.00409989) (1: 0.02003083) (2: 0.05825903) (3: 0.03156783) 
8: 		(0: 0.03471519) (1: 0.0299096) (2: 0.027525) (3: 0.03084168) 
9: 		(0: 0.08609759) (1: 0.03036932) (2: 0.01059255) (3: 0.02497117) 
10: 		(0: 0.00409989) (1: 0.02966576) (2: 0.06090717) (3: 0.03265461) 
11: 		(0: 0.04509873) (1: 0.04264628) (2: 0.02383324) (3: 0.01152516) 
12: 		(0: 0.03565001) (1: 0.03015343) (2: 0.02681604) (3: 0.03051162) 
Time 15=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553394) (1: 0.01679995) (2: 0.01588871) (3: 0.03192332) 
1: 		(0: 0.00409982) (1: 0.0298365) (2: 0.03972177) (3: 0.04993962) 
2: 		(0: 0.03570556) (1: 0.0361845) (2: 0.02701079) (3: 0.03091961) 
3: 		(0: 0.03570556) (1: 0.02958942) (2: 0.02686639) (3: 0.03098244) 
4: 		(0: 0.02869874) (1: 0.03359989) (2: 0.01588871) (3: 0.03169245) 
5: 		(0: 0.03570556) (1: 0.02989921) (2: 0.02691891) (3: 0.03096979) 
6: 		(0: 0.01229946) (1: 0.04587677) (2: 0.045018) (3: 0.00576227) 
7: 		(0: 0.00409982) (1: 0.0200307) (2: 0.05825859) (3: 0.03152183) 
8: 		(0: 0.03492157) (1: 0.0298863) (2: 0.02739152) (3: 0.03096979) 
9: 		(0: 0.08609623) (1: 0.03036913) (2: 0.01059247) (3: 0.02496981) 
10: 		(0: 0.00409982) (1: 0.02970559) (2: 0.06090671) (3: 0.03265283) 
11: 		(0: 0.04509802) (1: 0.04264601) (2: 0.02383306) (3: 0.01152453) 
12: 		(0: 0.03561846) (1: 0.03006701) (2: 0.02686639) (3: 0.03071887) 
Time 16=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553032) (1: 0.01679989) (2: 0.01588864) (3: 0.03169679) 
1: 		(0: 0.00409979) (1: 0.02982735) (2: 0.0397216) (3: 0.04993806) 
2: 		(0: 0.03566157) (1: 0.03618437) (2: 0.02701069) (3: 0.03093371) 
3: 		(0: 0.03566157) (1: 0.02965328) (2: 0.02690372) (3: 0.03125199) 
4: 		(0: 0.02869849) (1: 0.03359977) (2: 0.01588864) (3: 0.03169146) 
5: 		(0: 0.03566157) (1: 0.02988287) (2: 0.02694262) (3: 0.03097186) 
6: 		(0: 0.01229936) (1: 0.04587661) (2: 0.04501781) (3: 0.00576209) 
7: 		(0: 0.00409979) (1: 0.02003064) (2: 0.05825835) (3: 0.03139156) 
8: 		(0: 0.03507712) (1: 0.0298733) (2: 0.02729268) (3: 0.03097186) 
9: 		(0: 0.08609547) (1: 0.03036903) (2: 0.01059243) (3: 0.02496903) 
10: 		(0: 0.00409979) (1: 0.02973938) (2: 0.06090646) (3: 0.03265181) 
11: 		(0: 0.04509763) (1: 0.04264587) (2: 0.02383296) (3: 0.01152417) 
12: 		(0: 0.03559663) (1: 0.03000723) (2: 0.02690372) (3: 0.03078109) 
Time 17=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.0355319) (1: 0.01679986) (2: 0.01588861) (3: 0.03158961) 
1: 		(0: 0.00409977) (1: 0.02983229) (2: 0.03972151) (3: 0.04993717) 
2: 		(0: 0.03562799) (1: 0.0361843) (2: 0.02701062) (3: 0.03100944) 
3: 		(0: 0.03562799) (1: 0.02969829) (2: 0.0269314) (3: 0.03106805) 
4: 		(0: 0.02869835) (1: 0.03359971) (2: 0.01588861) (3: 0.03169089) 
5: 		(0: 0.03562799) (1: 0.02986844) (2: 0.02696021) (3: 0.03103845) 
6: 		(0: 0.0122993) (1: 0.04587653) (2: 0.04501771) (3: 0.00576198) 
7: 		(0: 0.00409977) (1: 0.0200306) (2: 0.05825822) (3: 0.03135754) 
8: 		(0: 0.0351923) (1: 0.02986136) (2: 0.0272195) (3: 0.03103845) 
9: 		(0: 0.08609505) (1: 0.03036897) (2: 0.0105924) (3: 0.02496859) 
10: 		(0: 0.00409977) (1: 0.02976209) (2: 0.06090632) (3: 0.03265123) 
11: 		(0: 0.04509741) (1: 0.04264579) (2: 0.02383291) (3: 0.01152396) 
12: 		(0: 0.03557958) (1: 0.02996061) (2: 0.0269314) (3: 0.03089341) 
Time 18=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553087) (1: 0.01679984) (2: 0.01588859) (3: 0.03146426) 
1: 		(0: 0.00409975) (1: 0.0298295) (2: 0.03972146) (3: 0.04993665) 
2: 		(0: 0.03560344) (1: 0.03618427) (2: 0.02701059) (3: 0.03102317) 
3: 		(0: 0.03560344) (1: 0.02973294) (2: 0.02695191) (3: 0.03119204) 
4: 		(0: 0.02869827) (1: 0.03359968) (2: 0.01588859) (3: 0.03169057) 
5: 		(0: 0.03560344) (1: 0.02985905) (2: 0.02697325) (3: 0.03104522) 
6: 		(0: 0.01229926) (1: 0.04587648) (2: 0.04501766) (3: 0.00576192) 
7: 		(0: 0.00409975) (1: 0.02003058) (2: 0.05825814) (3: 0.03128783) 
8: 		(0: 0.03527863) (1: 0.0298538) (2: 0.0271653) (3: 0.03104522) 
9: 		(0: 0.08609482) (1: 0.03036894) (2: 0.01059239) (3: 0.02496833) 
10: 		(0: 0.00409975) (1: 0.02978024) (2: 0.06090624) (3: 0.03265089) 
11: 		(0: 0.04509729) (1: 0.04264574) (2: 0.02383288) (3: 0.01152384) 
12: 		(0: 0.03556735) (1: 0.02992736) (2: 0.02695191) (3: 0.03093495) 
Time 19=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553131) (1: 0.01679983) (2: 0.01588857) (3: 0.03139883) 
1: 		(0: 0.00409975) (1: 0.02983101) (2: 0.03972144) (3: 0.04993636) 
2: 		(0: 0.03558492) (1: 0.03618425) (2: 0.02701058) (3: 0.03106346) 
3: 		(0: 0.03558492) (1: 0.02975792) (2: 0.02696711) (3: 0.03110757) 
4: 		(0: 0.02869823) (1: 0.03359966) (2: 0.01588857) (3: 0.03169038) 
5: 		(0: 0.03558492) (1: 0.02985139) (2: 0.02698291) (3: 0.03108023) 
6: 		(0: 0.01229924) (1: 0.04587646) (2: 0.04501762) (3: 0.00576189) 
7: 		(0: 0.00409975) (1: 0.02003057) (2: 0.0582581) (3: 0.03126468) 
8: 		(0: 0.03534278) (1: 0.02984749) (2: 0.02712517) (3: 0.03108023) 
9: 		(0: 0.08609469) (1: 0.03036892) (2: 0.01059238) (3: 0.02496818) 
10: 		(0: 0.00409975) (1: 0.02979297) (2: 0.0609062) (3: 0.0326507) 
11: 		(0: 0.04509722) (1: 0.04264572) (2: 0.02383286) (3: 0.01152377) 
12: 		(0: 0.03555801) (1: 0.02990201) (2: 0.02696711) (3: 0.03099639) 
Time 20=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553103) (1: 0.01679982) (2: 0.01588857) (3: 0.03132891) 
1: 		(0: 0.00409974) (1: 0.02983015) (2: 0.03972142) (3: 0.04993619) 
2: 		(0: 0.03557124) (1: 0.03618424) (2: 0.02701056) (3: 0.03107393) 
3: 		(0: 0.03557124) (1: 0.02977684) (2: 0.02697837) (3: 0.03116462) 
4: 		(0: 0.02869821) (1: 0.03359965) (2: 0.01588857) (3: 0.03169027) 
5: 		(0: 0.03557124) (1: 0.0298461) (2: 0.02699008) (3: 0.03108668) 
6: 		(0: 0.01229923) (1: 0.04587644) (2: 0.04501761) (3: 0.00576187) 
7: 		(0: 0.00409974) (1: 0.02003056) (2: 0.05825808) (3: 0.03122692) 
8: 		(0: 0.03539073) (1: 0.02984321) (2: 0.02709544) (3: 0.03108668) 
9: 		(0: 0.08609462) (1: 0.03036891) (2: 0.01059238) (3: 0.0249681) 
10: 		(0: 0.00409974) (1: 0.02980281) (2: 0.06090618) (3: 0.03265059) 
11: 		(0: 0.04509718) (1: 0.04264571) (2: 0.02383285) (3: 0.01152374) 
12: 		(0: 0.03555119) (1: 0.02988362) (2: 0.02697837) (3: 0.03102294) 
Time 21=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553114) (1: 0.01679982) (2: 0.01588857) (3: 0.03128947) 
1: 		(0: 0.00409974) (1: 0.02983063) (2: 0.03972141) (3: 0.04993609) 
2: 		(0: 0.03556099) (1: 0.03618423) (2: 0.02701056) (3: 0.03109561) 
