======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
35: 		(2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: 0.05660377) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: 0.1) (6: 0.02083333) (7: 0.07142857) (9: 0.02325581) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: 0.01960784) (3: 0.03703704) (5: 0.1) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: 0.0754717) (16: 0.0952381) 
38: 		(0: 0.11111111) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (16: 0.0952381) (17: 0.03703704) 
39: 		(1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: 0.05555556) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: 0.05) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: 0.02564103) (2: 0.01960784) (4: 0.02380952) (5: 0.1) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: 0.075) 
42: 		(3: 0.01851852) (6: 0.0625) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 0.01886792) (14: 0.03773585) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: 0.03921569) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 0.0754717) (14: 0.01886792) (17: 0.01851852) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: 0.01785714) (8: 0.0952381) (10: 0.02222222) (12: 0.03773585) (14: 0.0754717) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(7: 0.05357143) (9: 0.02325581) (15: 0.075) (16: 0.04761905) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: 0.1025641) (8: 0.04761905) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: 0.06818182) 
48: 		(0: 0.02777778) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
======================related doc=========================
n = 50, nonzeros = 357
0: 		(7: 1.0) (8: 3.0) (9: 2.0) (23: 4.0) (31: 3.0) (38: 2.0) (39: 2.0) (48: 2.0) 
1: 		(2: 2.0) (9: 4.0) (17: 4.0) (23: 2.0) (27: 1.0) (35: 3.0) (41: 3.0) (46: 2.0) 
2: 		(0: 3.0) (3: 1.0) (19: 1.0) (23: 3.0) (25: 4.0) (37: 3.0) (43: 2.0) (49: 1.0) 
3: 		(4: 4.0) (9: 4.0) (23: 4.0) (24: 1.0) (26: 3.0) (33: 2.0) (41: 3.0) (45: 2.0) 
4: 		(1: 1.0) (2: 3.0) (9: 2.0) (14: 3.0) (30: 2.0) (31: 1.0) (42: 4.0) (46: 3.0) 
5: 		(18: 4.0) (19: 4.0) (28: 1.0) (31: 3.0) (36: 1.0) (40: 4.0) 
6: 		(3: 4.0) (13: 2.0) (18: 2.0) (26: 3.0) (35: 1.0) (36: 2.0) (42: 1.0) 
7: 		(3: 1.0) (10: 1.0) (21: 2.0) (25: 1.0) (28: 2.0) (31: 3.0) (36: 3.0) (44: 2.0) 
8: 		(4: 2.0) (21: 4.0) (24: 1.0) (27: 4.0) (37: 3.0) (41: 4.0) (44: 2.0) (47: 2.0) 
9: 		(2: 1.0) (4: 1.0) (14: 3.0) (34: 2.0) (36: 3.0) (44: 1.0) 
10: 		(10: 1.0) (23: 3.0) (27: 4.0) (28: 1.0) (31: 4.0) 
11: 		(13: 3.0) (17: 4.0) (19: 1.0) (22: 1.0) (30: 4.0) (33: 1.0) (34: 2.0) (45: 4.0) 
12: 		(8: 1.0) (21: 2.0) (24: 4.0) (38: 4.0) (42: 2.0) (43: 1.0) (49: 3.0) 
13: 		(2: 3.0) (10: 3.0) (14: 1.0) (19: 3.0) (42: 2.0) (44: 3.0) 
14: 		(0: 4.0) (11: 2.0) (35: 2.0) (37: 2.0) (42: 3.0) 
15: 		(8: 1.0) (19: 4.0) (20: 3.0) (23: 3.0) (33: 2.0) (38: 4.0) (41: 3.0) (44: 4.0) 
16: 		(1: 2.0) (7: 1.0) (12: 3.0) (18: 3.0) (22: 3.0) (34: 3.0) (46: 3.0) 
17: 		(4: 3.0) (6: 4.0) (15: 3.0) (39: 3.0) (45: 3.0) 
18: 		(7: 1.0) (12: 1.0) (19: 1.0) (22: 2.0) (28: 4.0) (34: 4.0) (41: 4.0) 
19: 		(13: 4.0) (16: 1.0) (26: 3.0) (28: 1.0) (31: 2.0) (32: 1.0) (43: 3.0) (47: 4.0) 
20: 		(1: 2.0) (12: 3.0) (34: 4.0) (42: 4.0) (44: 4.0) (47: 1.0) 
21: 		(0: 1.0) (6: 3.0) (10: 2.0) (15: 1.0) (35: 3.0) (39: 3.0) (44: 1.0) (45: 3.0) 
22: 		(4: 4.0) (11: 1.0) (23: 2.0) (30: 2.0) (34: 2.0) 
23: 		(8: 3.0) (12: 3.0) (14: 3.0) (27: 4.0) (33: 2.0) (37: 2.0) (43: 4.0) 
24: 		(16: 2.0) (18: 3.0) (21: 4.0) (23: 1.0) (24: 2.0) (29: 3.0) (32: 1.0) (40: 1.0) (42: 4.0) 
25: 		(5: 3.0) (10: 1.0) (20: 3.0) (22: 2.0) (30: 1.0) (36: 1.0) (39: 2.0) (40: 1.0) (41: 4.0) (47: 1.0) 
26: 		(0: 1.0) (15: 2.0) (16: 4.0) (30: 4.0) (41: 4.0) (44: 2.0) (45: 3.0) 
27: 		(1: 1.0) (4: 2.0) (21: 2.0) (26: 1.0) (29: 3.0) (31: 2.0) (38: 4.0) (47: 3.0) (49: 4.0) 
28: 		(10: 4.0) (13: 3.0) (14: 2.0) (36: 4.0) (41: 2.0) (42: 2.0) (44: 3.0) (45: 3.0) 
29: 		(7: 4.0) (11: 2.0) (13: 3.0) (45: 3.0) (46: 1.0) (47: 3.0) (48: 1.0) 
30: 		(6: 3.0) (10: 1.0) (12: 1.0) (16: 3.0) (19: 1.0) (22: 3.0) (24: 2.0) (26: 3.0) (49: 1.0) 
31: 		(6: 2.0) (11: 2.0) (14: 4.0) (15: 2.0) (22: 1.0) (25: 2.0) (33: 4.0) (41: 1.0) (45: 2.0) 
32: 		(0: 3.0) (27: 4.0) (30: 3.0) (36: 4.0) (41: 2.0) (48: 3.0) 
33: 		(24: 3.0) (25: 3.0) (31: 4.0) (43: 4.0) (44: 1.0) (48: 2.0) 
34: 		(1: 2.0) (18: 1.0) (27: 2.0) (30: 4.0) (42: 2.0) (48: 4.0) 
35: 		(2: 3.0) (7: 1.0) (10: 1.0) (12: 2.0) (16: 3.0) (22: 4.0) (37: 3.0) (43: 3.0) (46: 2.0) 
36: 		(9: 1.0) (12: 4.0) (14: 3.0) (20: 4.0) (34: 3.0) (39: 3.0) (41: 3.0) 
37: 		(0: 4.0) (14: 1.0) (27: 3.0) (33: 4.0) (35: 1.0) (41: 3.0) (46: 2.0) 
38: 		(4: 3.0) (5: 4.0) (13: 2.0) (15: 1.0) (17: 2.0) (21: 2.0) (44: 3.0) 
39: 		(14: 1.0) (17: 4.0) (23: 1.0) (28: 4.0) (39: 3.0) (42: 2.0) 
40: 		(1: 4.0) (11: 4.0) (15: 4.0) (23: 2.0) (47: 3.0) 
41: 		(3: 1.0) (7: 3.0) (24: 1.0) (31: 3.0) (38: 2.0) (44: 1.0) (49: 1.0) 
42: 		(13: 4.0) (14: 3.0) (16: 3.0) (27: 2.0) (28: 2.0) (29: 4.0) (34: 4.0) (36: 1.0) (39: 4.0) 
43: 		(9: 4.0) (11: 4.0) (26: 3.0) 
44: 		(5: 3.0) (6: 2.0) (9: 4.0) (10: 3.0) (30: 3.0) (35: 4.0) (41: 2.0) (48: 3.0) 
45: 		(4: 2.0) (6: 1.0) (10: 2.0) (18: 4.0) (26: 3.0) (29: 4.0) (33: 4.0) (35: 1.0) 
46: 		(14: 1.0) (32: 2.0) (33: 1.0) (34: 4.0) (36: 4.0) (38: 3.0) (44: 3.0) (45: 4.0) (48: 2.0) 
47: 		(6: 4.0) (8: 4.0) (14: 1.0) (25: 1.0) (36: 4.0) (41: 1.0) 
48: 		(8: 1.0) (15: 2.0) (19: 4.0) (20: 1.0) (24: 1.0) (47: 2.0) 
49: 		(7: 1.0) (9: 4.0) (31: 3.0) (32: 2.0) (35: 1.0) (40: 2.0) (41: 1.0) 
======================A0========================
n = 50, nonzeros = 362
0: 		(4: 0.00232288) (5: 6.0976E-4) (6: 5.0813E-4) (7: 0.00130662) (8: 0.00116144) (9: 0.00226886) (13: 0.00256739) (15: 6.0976E-4) (16: 0.00116144) 
1: 		(1: 0.00187617) (2: 0.00191296) (10: 0.00162602) (11: 0.00139373) (13: 6.4185E-4) (15: 0.00182927) (17: 0.00180668) (18: 7.1736E-4) 
2: 		(2: 0.00191296) (4: 0.00174216) (6: 0.00152439) (11: 0.00139373) (14: 4.6019E-4) (17: 0.00135501) (18: 0.00215208) 
3: 		(0: 0.00203252) (1: 0.00250156) (6: 0.00203252) (7: 4.3554E-4) (8: 5.8072E-4) (12: 4.6019E-4) (17: 4.5167E-4) 
4: 		(1: 0.00187617) (2: 9.5648E-4) (3: 0.00180668) (6: 0.00152439) (7: 8.7108E-4) (13: 0.00192555) (14: 4.6019E-4) (15: 0.00121951) (16: 5.8072E-4) 
5: 		(4: 0.00232288) (5: 6.0976E-4) (7: 0.00174216) (8: 0.00232288) (11: 0.00278746) (12: 4.6019E-4) (16: 0.00116144) (18: 7.1736E-4) 
6: 		(2: 9.5648E-4) (5: 0.00182927) (7: 8.7108E-4) (8: 5.8072E-4) (10: 0.00216802) (17: 0.00180668) (18: 0.00215208) 
7: 		(0: 0.00203252) (1: 6.2539E-4) (2: 4.7824E-4) (5: 6.0976E-4) (7: 8.7108E-4) (12: 9.2039E-4) (17: 0.00180668) (19: 0.00110865) 
8: 		(2: 0.00191296) (10: 0.00108401) (11: 6.9686E-4) (14: 0.00184077) (19: 0.00166297) 
9: 		(8: 5.8072E-4) (9: 0.00113443) (10: 0.00162602) (14: 0.00138058) (15: 0.00121951) (17: 0.00135501) 
10: 		(0: 0.00203252) (1: 6.2539E-4) (4: 5.8072E-4) (6: 0.00101626) (13: 6.4185E-4) (14: 9.2039E-4) (16: 0.00116144) (17: 0.00180668) 
11: 		(0: 0.00271003) (12: 9.2039E-4) (13: 0.0012837) (15: 6.0976E-4) (19: 0.00166297) 
12: 		(0: 0.00203252) (2: 0.00143472) (3: 0.00135501) (10: 5.4201E-4) (14: 4.6019E-4) (18: 7.1736E-4) (19: 0.00166297) 
13: 		(0: 6.7751E-4) (2: 0.00191296) (3: 4.5167E-4) (16: 0.00174216) (18: 7.1736E-4) (19: 0.00221729) 
14: 		(1: 0.00187617) (2: 4.7824E-4) (6: 0.00152439) (10: 0.00108401) (11: 0.00278746) (15: 0.00243902) 
15: 		(5: 0.00243902) (6: 0.00101626) (12: 0.00138058) (14: 9.2039E-4) (18: 0.00286944) (19: 5.5432E-4) 
16: 		(2: 9.5648E-4) (3: 0.00180668) (7: 0.00174216) (9: 0.00170164) (13: 0.00192555) (14: 4.6019E-4) (17: 0.00135501) 
17: 		(3: 0.00180668) (11: 0.00278746) (12: 0.00138058) (14: 9.2039E-4) (16: 0.00232288) 
18: 		(0: 0.00135501) (4: 0.00116144) (5: 6.0976E-4) (7: 8.7108E-4) (12: 0.00138058) (13: 0.00192555) (15: 0.00182927) (17: 0.00180668) (19: 0.00221729) 
19: 		(2: 4.7824E-4) (4: 0.00174216) (6: 0.00152439) (15: 0.00121951) (16: 0.00232288) (17: 0.00180668) (18: 0.00215208) (19: 0.00166297) 
20: 		(1: 0.00250156) (7: 8.7108E-4) (8: 5.8072E-4) (9: 0.00170164) (12: 0.00138058) (13: 0.00256739) (16: 0.00116144) (17: 0.00135501) 
21: 		(0: 0.00271003) (1: 0.00250156) (9: 0.00226886) (11: 0.00278746) (12: 9.2039E-4) (14: 9.2039E-4) (17: 4.5167E-4) 
22: 		(1: 6.2539E-4) (2: 4.7824E-4) (3: 4.5167E-4) (7: 0.00130662) (8: 5.8072E-4) (12: 4.6019E-4) (14: 0.00184077) (16: 5.8072E-4) (18: 7.1736E-4) 
23: 		(8: 0.00232288) (10: 0.00216802) (11: 0.00139373) (12: 9.2039E-4) (16: 0.00174216) 
24: 		(3: 9.0334E-4) (5: 6.0976E-4) (6: 0.00101626) (13: 6.4185E-4) (19: 0.00110865) 
25: 		(2: 0.00191296) (3: 0.00180668) (5: 0.00182927) (7: 0.00130662) (9: 0.00226886) (10: 0.00162602) 
26: 		(0: 0.00203252) (3: 0.00135501) (4: 0.00116144) (6: 0.00101626) (8: 0.00232288) (15: 0.00243902) 
27: 		(1: 0.00125078) (2: 0.00143472) (4: 0.00174216) (5: 0.00182927) (9: 0.00113443) (10: 0.00216802) (13: 0.00256739) (16: 5.8072E-4) (17: 4.5167E-4) 
28: 		(0: 6.7751E-4) (1: 6.2539E-4) (2: 0.00143472) (5: 0.00243902) (6: 0.00152439) (7: 0.00174216) (15: 0.00121951) (17: 4.5167E-4) (19: 5.5432E-4) 
29: 		(6: 0.00152439) (9: 0.00226886) (12: 0.00184077) (14: 4.6019E-4) (15: 6.0976E-4) (18: 7.1736E-4) 
30: 		(2: 0.00143472) (3: 9.0334E-4) (4: 0.00116144) (6: 0.00203252) (7: 0.00174216) (8: 0.00116144) (10: 0.00162602) (14: 0.00184077) 
31: 		(1: 0.00125078) (3: 9.0334E-4) (4: 0.00116144) (8: 0.00116144) (12: 0.00184077) (18: 7.1736E-4) (19: 0.00221729) 
32: 		(4: 0.00174216) (7: 4.3554E-4) (8: 0.00232288) (10: 0.00216802) (11: 0.00278746) (13: 6.4185E-4) (18: 0.00215208) 
33: 		(3: 0.00135501) (6: 0.00101626) (7: 0.00174216) (11: 6.9686E-4) (12: 9.2039E-4) (13: 0.0012837) 
34: 		(0: 6.7751E-4) (3: 0.00135501) (7: 0.00174216) (8: 0.00116144) (10: 0.00108401) (12: 4.6019E-4) (14: 9.2039E-4) (18: 7.1736E-4) 
35: 		(2: 4.7824E-4) (3: 9.0334E-4) (4: 0.00232288) (8: 5.8072E-4) (9: 0.00226886) (13: 0.0012837) (14: 0.00138058) (15: 6.0976E-4) (16: 0.00116144) 
36: 		(3: 0.00135501) (5: 0.00243902) (6: 5.0813E-4) (7: 0.00174216) (9: 5.6721E-4) (12: 4.6019E-4) (16: 0.00174216) (17: 0.00180668) 
37: 		(0: 6.7751E-4) (1: 6.2539E-4) (2: 4.7824E-4) (3: 9.0334E-4) (5: 0.00243902) (9: 0.00226886) (12: 0.00184077) (13: 6.4185E-4) (14: 0.00184077) (16: 0.00232288) 
38: 		(0: 0.00271003) (1: 6.2539E-4) (2: 9.5648E-4) (4: 0.00116144) (10: 0.00108401) (11: 0.00278746) (16: 0.00232288) (17: 9.0334E-4) 
39: 		(1: 0.00125078) (4: 0.00174216) (8: 0.00116144) (10: 0.00162602) (14: 9.2039E-4) (17: 0.00135501) 
40: 		(2: 9.5648E-4) (3: 9.0334E-4) (5: 0.00121951) (9: 5.6721E-4) (19: 5.5432E-4) 
41: 		(1: 6.2539E-4) (2: 4.7824E-4) (4: 5.8072E-4) (5: 0.00243902) (9: 0.00226886) (12: 0.00184077) (13: 6.4185E-4) (15: 0.00182927) 
42: 		(3: 4.5167E-4) (6: 0.00152439) (7: 0.00130662) (8: 0.00232288) (9: 0.00113443) (12: 4.6019E-4) (14: 9.2039E-4) (15: 0.00243902) (18: 7.1736E-4) 
43: 		(0: 6.7751E-4) (2: 9.5648E-4) (3: 0.00135501) (5: 0.00243902) (6: 5.0813E-4) (12: 0.00184077) (14: 4.6019E-4) (17: 4.5167E-4) 
44: 		(3: 4.5167E-4) (4: 5.8072E-4) (7: 4.3554E-4) (8: 0.00232288) (10: 5.4201E-4) (12: 9.2039E-4) (14: 0.00184077) (16: 5.8072E-4) (17: 4.5167E-4) (19: 0.00221729) 
45: 		(7: 0.00130662) (9: 5.6721E-4) (15: 0.00182927) (16: 0.00116144) (18: 0.00215208) (19: 5.5432E-4) 
46: 		(0: 6.7751E-4) (1: 0.00250156) (8: 0.00116144) (18: 7.1736E-4) (19: 5.5432E-4) 
47: 		(1: 6.2539E-4) (3: 9.0334E-4) (4: 5.8072E-4) (12: 0.00138058) (13: 6.4185E-4) (14: 0.00184077) (15: 0.00121951) (16: 5.8072E-4) (19: 0.00166297) 
48: 		(0: 6.7751E-4) (6: 0.00203252) (10: 0.00216802) (13: 0.00256739) (14: 0.00138058) (18: 0.00286944) (19: 0.00221729) 
49: 		(3: 9.0334E-4) (4: 5.8072E-4) (6: 0.00101626) (11: 0.00209059) (15: 0.00121951) (17: 0.00135501) (18: 7.1736E-4) 
===============================================
Time 1=========================================================================n = 50, nonzeros = 0
Time 2=========================================================================n = 50, nonzeros = 362
0: 		(4: 0.07975223) (5: 0.02093496) (6: 0.0174458) (7: 0.04486063) (8: 0.03987612) (9: 0.07789753) (13: 0.0881472) (15: 0.02093496) (16: 0.03987612) 
1: 		(1: 0.06441528) (2: 0.0656783) (10: 0.05582656) (11: 0.04785133) (13: 0.0220368) (15: 0.06280489) (17: 0.06202954) (18: 0.02462936) 
2: 		(2: 0.0656783) (4: 0.05981417) (6: 0.0523374) (11: 0.04785133) (14: 0.01579997) (17: 0.04652216) (18: 0.07388809) 
3: 		(0: 0.06978319) (1: 0.08588703) (6: 0.0697832) (7: 0.01495354) (8: 0.01993805) (12: 0.01579997) (17: 0.01550739) 
4: 		(1: 0.06441528) (2: 0.03283916) (3: 0.06202954) (6: 0.0523374) (7: 0.02990709) (13: 0.0661104) (14: 0.01579997) (15: 0.04186992) (16: 0.01993805) 
5: 		(4: 0.07975223) (5: 0.02093496) (7: 0.05981417) (8: 0.07975223) (11: 0.09570265) (12: 0.01579997) (16: 0.03987612) (18: 0.02462936) 
6: 		(2: 0.03283916) (5: 0.06280489) (7: 0.02990709) (8: 0.01993805) (10: 0.07443541) (17: 0.06202954) (18: 0.07388809) 
7: 		(0: 0.06978319) (1: 0.02147176) (2: 0.01641957) (5: 0.02093496) (7: 0.02990709) (12: 0.03159994) (17: 0.06202954) (19: 0.03806358) 
8: 		(2: 0.0656783) (10: 0.0372177) (11: 0.02392566) (14: 0.06319989) (19: 0.05709536) 
9: 		(8: 0.01993805) (9: 0.03894877) (10: 0.05582656) (14: 0.04739991) (15: 0.04186992) (17: 0.04652216) 
10: 		(0: 0.06978319) (1: 0.02147176) (4: 0.01993805) (6: 0.0348916) (13: 0.0220368) (14: 0.03159994) (16: 0.03987612) (17: 0.06202954) 
11: 		(0: 0.09304425) (12: 0.03159994) (13: 0.0440736) (15: 0.02093496) (19: 0.05709536) 
12: 		(0: 0.06978319) (2: 0.04925873) (3: 0.04652216) (10: 0.01860885) (14: 0.01579997) (18: 0.02462936) (19: 0.05709536) 
13: 		(0: 0.02326106) (2: 0.0656783) (3: 0.01550739) (16: 0.05981417) (18: 0.02462936) (19: 0.07612715) 
14: 		(1: 0.06441528) (2: 0.01641957) (6: 0.0523374) (10: 0.0372177) (11: 0.09570265) (15: 0.08373985) 
15: 		(5: 0.08373985) (6: 0.0348916) (12: 0.04739991) (14: 0.03159994) (18: 0.09851746) (19: 0.01903178) 
16: 		(2: 0.03283916) (3: 0.06202954) (7: 0.05981417) (9: 0.05842315) (13: 0.0661104) (14: 0.01579997) (17: 0.04652216) 
17: 		(3: 0.06202954) (11: 0.09570265) (12: 0.04739991) (14: 0.03159994) (16: 0.07975223) 
18: 		(0: 0.04652213) (4: 0.03987612) (5: 0.02093496) (7: 0.02990709) (12: 0.04739991) (13: 0.0661104) (15: 0.06280489) (17: 0.06202954) (19: 0.07612715) 
19: 		(2: 0.01641957) (4: 0.05981417) (6: 0.0523374) (15: 0.04186992) (16: 0.07975223) (17: 0.06202954) (18: 0.07388809) (19: 0.05709536) 
20: 		(1: 0.08588703) (7: 0.02990709) (8: 0.01993805) (9: 0.05842315) (12: 0.04739991) (13: 0.0881472) (16: 0.03987612) (17: 0.04652216) 
21: 		(0: 0.09304425) (1: 0.08588703) (9: 0.07789753) (11: 0.09570265) (12: 0.03159994) (14: 0.03159994) (17: 0.01550739) 
22: 		(1: 0.02147176) (2: 0.01641957) (3: 0.01550739) (7: 0.04486063) (8: 0.01993805) (12: 0.01579997) (14: 0.06319989) (16: 0.01993805) (18: 0.02462936) 
23: 		(8: 0.07975223) (10: 0.07443541) (11: 0.04785133) (12: 0.03159994) (16: 0.05981417) 
24: 		(3: 0.03101477) (5: 0.02093496) (6: 0.0348916) (13: 0.0220368) (19: 0.03806358) 
25: 		(2: 0.0656783) (3: 0.06202954) (5: 0.06280489) (7: 0.04486063) (9: 0.07789753) (10: 0.05582656) 
26: 		(0: 0.06978319) (3: 0.04652216) (4: 0.03987612) (6: 0.0348916) (8: 0.07975223) (15: 0.08373985) 
27: 		(1: 0.04294352) (2: 0.04925873) (4: 0.05981417) (5: 0.06280489) (9: 0.03894877) (10: 0.07443541) (13: 0.0881472) (16: 0.01993805) (17: 0.01550739) 
28: 		(0: 0.02326106) (1: 0.02147176) (2: 0.04925873) (5: 0.08373985) (6: 0.0523374) (7: 0.05981417) (15: 0.04186992) (17: 0.01550739) (19: 0.01903178) 
29: 		(6: 0.0523374) (9: 0.07789753) (12: 0.06319989) (14: 0.01579997) (15: 0.02093496) (18: 0.02462936) 
30: 		(2: 0.04925873) (3: 0.03101477) (4: 0.03987612) (6: 0.0697832) (7: 0.05981417) (8: 0.03987612) (10: 0.05582656) (14: 0.06319989) 
31: 		(1: 0.04294352) (3: 0.03101477) (4: 0.03987612) (8: 0.03987612) (12: 0.06319989) (18: 0.02462936) (19: 0.07612715) 
32: 		(4: 0.05981417) (7: 0.01495354) (8: 0.07975223) (10: 0.07443541) (11: 0.09570265) (13: 0.0220368) (18: 0.07388809) 
